id,type,pollster,date,sampleSize,marginError,link,spread_winner,spread_value,trump_value,harris_value,name,slug,polling_start_date,polling_end_date
147553,poll,CNN,9/20 - 9/25,931 LV,3.9,https://www.cnn.com/2024/09/27/politics/cnn-poll-harris-trump-north-carolina-nebraska/index.html,Tie,0.0,49,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-20,2024-09-25
147593,poll,Atlas Intel,9/20 - 9/25,1173 LV,3.0,https://www.realclearpolitics.com/docs/2024/Atlas-Poll-US-Swing-States-Sept-24-North-carolina.pdf,Harris,3.0,48,51,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-20,2024-09-25
147564,poll,FOX News,9/20 - 9/24,787 LV,3.5,https://www.foxnews.com/official-polls/fox-news-poll-harris-trump-close-race-north-carolina,Trump,1.0,50,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-20,2024-09-24
147674,poll,Cook Political Report,9/19 - 9/25,411 LV,0.0,https://www.cookpolitical.com/analysis/survey-research/2024-swing-state-project/swing-state-polling-finds-deadlocked-presidential,Tie,0.0,49,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-19,2024-09-25
147528,poll,Bloomberg,9/19 - 9/25,828 LV,3.0,https://www.bloomberg.com/news/features/2024-09-26/harris-holds-thin-lead-over-trump-in-swing-state-poll-election-2024,Harris,2.0,48,50,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-19,2024-09-25
147497,poll,Marist,9/19 - 9/24,1348 LV,3.7,https://maristpoll.marist.edu/polls/u-s-presidential-contest-north-carolina-september-2024/,Tie,0.0,49,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-19,2024-09-24
147546,poll,Rasmussen Reports,9/19 - 9/22,1078 LV,3.0,https://www.rasmussenreports.com/public_content/politics/partner_surveys/election_2024_trump_3_in_n_c_harris_3_in_virginia_tied_in_michigan,Trump,3.0,49,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-19,2024-09-22
147418,poll,NY Times/Siena,9/17 - 9/21,682 LV,0.0,https://www.nytimes.com/interactive/2024/09/23/us/elections/times-siena-north-carolina-crosstabs.html,Trump,2.0,49,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-17,2024-09-21
147322,poll,The Hill/Emerson,9/15 - 9/18,1000 LV,3.0,https://emersoncollegepolling.com/september-2024-swing-state-polls-trump-and-harris-locked-in-tight-presidential-race/,Harris,1.0,48,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-15,2024-09-18
147397,poll,Victory Insights,9/16 - 9/18,600 LV,4.0,https://drive.google.com/file/d/1Cqm7dyeTxFQGSbW2BH6YQqbv0plTVv7C/view?pli=1,Trump,4.0,49,45,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-16,2024-09-18
147342,poll,Carolina Journal/Cygnal*,9/15 - 9/16,600 LV,4.0,https://mcusercontent.com/259a50ef0a1608ab2bc2cf891/files/d0332663-4f51-92dd-27d6-20dc9d457fd4/22402_CJ_NC_Sept_039_24_Toplines.pdf?utm_source=Press+List&amp;utm_campaign=a6b26c6fc6-September+2024+Carolina+Journal+Poll&amp;utm_medium=email&amp;utm_term=0_b874deb832-a6b26c6fc6-430494196&amp;mc_cid=a6b26c6fc6&amp;mc_eid=c6d0b5d65e,Trump,1.0,46,45,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-15,2024-09-16
147482,poll,Fabrizio/Anzalone,9/11 - 9/17,600 LV,4.0,https://www.aarp.org/content/dam/aarp/research/topics/voter-opinion-research/politics/north-carolina-older-voter-survey-2024.doi.10.26419-2fres.00813.038.pdf,Trump,3.0,50,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-11,2024-09-17
147157,poll,AmGreatness/TIPP,9/11 - 9/13,973 LV,3.2,https://amgreatness.com/2024/09/13/new-battleground-poll-trump-pulls-ahead-post-debate/,Trump,3.0,49,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-11,2024-09-13
147159,poll,Trafalgar Group (R),9/11 - 9/12,1094 LV,2.9,https://www.thetrafalgargroup.org/wp-content/uploads/2024/09/NC-24-General-0913_Report.pdf,Trump,2.0,48,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-11,2024-09-12
147436,poll,Elon University,9/4 - 9/13,800 RV,3.7,https://eloncdn.blob.core.windows.net/eu3/sites/819/2024/09/Elon-Poll-Report-092424.pdf,Harris,1.0,45,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-04,2024-09-13
147081,poll,Quinnipiac,9/4 - 9/8,940 LV,3.2,https://poll.qu.edu/images/polling/nc/nc09092024_crosstabs_swlk99.pdf,Harris,3.0,47,50,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-04,2024-09-08
147077,poll,WRAL-TV/SurveyUSA,9/4 - 9/7,900 LV,4.9,https://www.wral.com/story/harris-has-slight-edge-in-neck-and-neck-race-with-trump-in-nc-wral-news-poll-shows/21616373/,Harris,3.0,46,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-04,2024-09-07
146921,poll,InsiderAdvantage,8/29 - 8/31,800 LV,3.5,https://insideradvantage.com/north-carolina-trump-leads-harris-by-one-point-rounded-numbers-below-tabs/,Trump,1.0,49,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-29,2024-08-31
146948,poll,East Carolina U.*,8/26 - 8/28,920 LV,3.0,https://surveyresearch-ecu.reportablenews.com/pr/north-carolina-election-heats-up-trump-leads-harris-by-1-point-in-north-carolina-stein-widens-advantage-over-robinson-in-race-for-governor,Trump,1.0,48,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-26,2024-08-28
146855,poll,The Hill/Emerson,8/25 - 8/28,775 LV,3.5,https://emersoncollegepolling.com/august-2024-swing-state-polls-toss-up-presidential-election-in-swing-states/,Trump,1.0,49,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-25,2024-08-28
146845,poll,FOX News,8/23 - 8/26,999 RV,3.0,https://www.foxnews.com/official-polls/fox-news-poll-harris-closes-gap-trump-sun-belt-states,Trump,1.0,50,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-23,2024-08-26
146897,poll,Bloomberg,8/23 - 8/26,700 RV,4.0,https://www.bloomberg.com/news/articles/2024-08-29/election-2024-poll-harris-leads-or-ties-with-trump-in-swing-states?leadSource=uverify%20wall,Harris,2.0,47,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-23,2024-08-26
146722,poll,High Point/SurveyUSA,8/19 - 8/21,1053 RV,4.0,https://www.surveyusa.com/client/PollReport.aspx?g=6368b805-bffe-45d6-bfff-c3e2cbd2d222,Harris,1.0,45,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-19,2024-08-21
146638,poll,NY Times/Siena,8/9 - 8/14,655 LV,0.0,https://www.nytimes.com/interactive/2024/08/17/us/elections/times-siena-poll-north-carolina-likely-electorate.html,Harris,2.0,47,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-09,2024-08-14
146509,poll,Trafalgar Group (R),8/6 - 8/8,1000 LV,2.9,https://pollingplus.com/,Trump,4.0,49,45,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-06,2024-08-08
146502,poll,Carolina Journal/Cygnal,8/4 - 8/5,600 LV,4.0,https://www.realclearpolitics.com/docs/2024/Carolina_Journal_NC_August.pdf,Trump,3.0,47,44,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-04,2024-08-05
146540,poll,Cook Political Report,7/26 - 8/2,403 LV,0.0,https://www.cookpolitical.com/survey-research/2024-swing-state-project/14Aug2024-toplines,Harris,1.0,47,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-07-26,2024-08-02
146341,poll,Bloomberg,7/24 - 7/28,706 RV,4.0,https://pro-assets.morningconsult.com/wp-uploads/2024/07/Bloomberg-Swing-State-Wave-10.pdf,Trump,2.0,48,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-07-24,2024-07-28
146428,poll,PPP (D),7/19 - 7/20,573 RV,0.0,https://www.realclearpolling.com/stories/analysis/north-carolina-split-ticket-possible,Trump,4.0,48,44,2024 North Carolina: Trump vs. Harris,north_carolina,2024-07-19,2024-07-20
144009,poll,The Hill/Emerson,2/14 - 2/16,1000 RV,3.0,https://emersoncollegepolling.com/north-carolina-2024-poll-trump-47-biden-44/,Trump,9.0,50,41,2024 North Carolina: Trump vs. Harris,north_carolina,2024-02-14,2024-02-16
147014,poll,The Times/SAY,8/23 - 9/3,1000 LV,0.0,https://www.thetimes.com/world/us-world/article/polls-trump-vs-harris-2024-us-election-sx6rjw0p2,Trump,1.0,47,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-08-23,2024-09-03
146419,poll,CBS News,7/30 - 8/2, RV,4.0,https://www.realclearpolling.com/maps/president/2024/toss-up/electoral-college,Trump,3.0,50,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-07-30,2024-08-02
146420,poll,The Telegraph**,7/22 - 7/24,586 LV,0.0,https://www.realclearpolling.com/maps/president/2024/toss-up/electoral-college,Trump,3.0,46,43,2024 North Carolina: Trump vs. Harris,north_carolina,2024-07-22,2024-07-24
